"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_bus_presence","bus.presence","bus.model_bus_presence","pn_user.group_portal_rws","True","True","True","True"
"access_calendar_alarm","calendar.alarm","calendar.model_calendar_alarm","pn_user.group_portal_rws","True","True","True","True"
"access_calendar_alarm_manager","access.calendar.alarm.manager","calendar.model_calendar_alarm_manager","pn_user.group_portal_rws","True","True","True","True"
"access_calendar_attendee_employee","calendar.attendee.employee","calendar.model_calendar_attendee","pn_user.group_portal_rws","True","True","True","True"
"access_calendar_contacts_all","access.calendar.contacts.all","calendar.model_calendar_contacts","pn_user.group_portal_rws","True","True","True","True"
"access_calendar_event_all_employee","calendar.event.all.employee","calendar.model_calendar_event","pn_user.group_portal_rws","True","True","True","True"
"access_calendar_event_type_all","calendar.event.type.all","calendar.model_calendar_event_type","pn_user.group_portal_rws","False","True","False","False"
"access_mail_activity_user","mail.activity.user","calendar.model_mail_activity","pn_user.group_portal_rws","True","True","True","True"
"access_mail_activity_type_user","mail.activity.type.user","calendar.model_mail_activity_type","pn_user.group_portal_rws","True","True","True","True"
"access_mail_message_user","mail.message.user","calendar.model_mail_message","pn_user.group_portal_rws","True","True","True","True"
"access_mail_channel_user","mail.group.user","crm_livechat.model_mail_channel","pn_user.group_portal_rws","True","True","True","True"
"access_crm_activity_report_user","crm.activity.report.user","crm.model_crm_activity_report","pn_user.group_portal_rws","False","True","False","False"
"access_crm_lead_tag","crm.lead.tag","crm.model_crm_lead_tag","pn_user.group_portal_rws","False","True","False","False"
"access_crm_lost_reason_user","crm.lost.reason.user","crm.model_crm_lost_reason","pn_user.group_portal_rws","False","True","False","False"
"access_crm_team","crm.team","crm.model_crm_team","pn_user.group_portal_rws","False","True","False","False"
"access_delivery_carrier_stock_user","delivery.carrier stock.user","delivery.model_delivery_carrier","pn_user.group_portal_rws","False","True","False","False"
"access_product_packaging_user","product.packaging.user","delivery.model_product_packaging","pn_user.group_portal_rws","False","True","False","False"
"access_sale_order_employee","sale.order.employee.expense","delivery.model_sale_order","pn_user.group_portal_rws","False","True","False","False"
"access_sale_order_stock_worker","sale.order stock worker","delivery.model_sale_order","pn_user.group_portal_rws","False","True","True","False"
"access_sale_order_line_stock_worker","sale.order.line stock worker","delivery.model_sale_order_line","pn_user.group_portal_rws","False","True","True","False"
"access_stock_move_user","stock.move user","delivery.model_stock_move","pn_user.group_portal_rws","True","True","True","False"
"access_stock_move_line_all","stock.move.line all users","delivery.model_stock_move_line","pn_user.group_portal_rws","True","True","True","True"
"access_stock_move_line_user","stock.move.line user","delivery.model_stock_move_line","pn_user.group_portal_rws","True","True","True","True"
"access_stock_picking_user","stock.picking user","delivery.model_stock_picking","pn_user.group_portal_rws","True","True","True","True"
"access_stock_quant_package_all","stock.quant.package all users","delivery.model_stock_quant_package","pn_user.group_portal_rws","False","True","False","False"
"access_stock_quant_package_stock_user","stock.quant.package stock user","delivery.model_stock_quant_package","pn_user.group_portal_rws","True","True","True","True"
"access_mail_mail_user","mail.mail.user","fetchmail.model_mail_mail","pn_user.group_portal_rws","True","True","True","False"
"badge_employee","Badge Employee","gamification.model_gamification_badge","pn_user.group_portal_rws","False","True","False","False"
"badge_user_employee","Badge-user Employee","gamification.model_gamification_badge_user","pn_user.group_portal_rws","True","True","True","False"
"challenge_employee","Goal Challenge Employee","gamification.model_gamification_challenge","pn_user.group_portal_rws","False","True","False","False"
"challenge_line_employee","Challenge Line Employee","gamification.model_gamification_challenge_line","pn_user.group_portal_rws","False","True","False","False"
"goal_employee","Goal Employee","gamification.model_gamification_goal","pn_user.group_portal_rws","False","True","True","False"
"goal_definition_employee","Goal Definition Employee","gamification.model_gamification_goal_definition","pn_user.group_portal_rws","False","True","False","False"
"access__employee","hr.expense.employee","hr_expense.model_hr_expense","pn_user.group_portal_rws","True","True","True","True"
"access__sheet_employee","hr.expense.sheet.employee","hr_expense.model_hr_expense_sheet","pn_user.group_portal_rws","True","True","True","True"
"access_hr_department_employee","hr.department.employee","hr.model_hr_department","pn_user.group_portal_rws","False","True","False","False"
"access_hr_employee_system_user","hr.employee system user","hr.model_hr_employee","pn_user.group_portal_rws","False","True","False","False"
"access_hr_employee_category_emp","hr.employee.category.emp","hr.model_hr_employee_category","pn_user.group_portal_rws","False","True","False","False"
"access_mail_alias_user","mail.alias.user","hr.model_mail_alias","pn_user.group_portal_rws","True","True","True","True"
"access_client_iap_account_user","iap.account.user","iap.model_iap_account","pn_user.group_portal_rws","False","True","False","False"
"access mail_channel_partner_user","mail.channel.partner.user","im_livechat.model_mail_channel_partner","pn_user.group_portal_rws","True","True","True","True"
"access_rating_user","rating.rating.user","im_livechat.model_rating_rating","pn_user.group_portal_rws","True","True","True","False"
"access_purchase_order_stock_worker","purchase.order","inter_company_rules.model_purchase_order","pn_user.group_portal_rws","False","True","False","False"
"access_link_tracker_user","link.tracker","link_tracker.model_link_tracker","pn_user.group_portal_rws","False","True","False","False"
"access_link_tracker_click_user","link.tracker.click","link_tracker.model_link_tracker_click","pn_user.group_portal_rws","False","True","False","False"
"access_link_tracker_code_user","link.tracker.code","link_tracker.model_link_tracker_code","pn_user.group_portal_rws","False","True","False","False"
"access_mail_followers_user","mail.followers.user","mail.model_mail_followers","pn_user.group_portal_rws","True","True","True","False"
"access_mail_message_subtype_user","mail.message.subtype.user","mail.model_mail_message_subtype","pn_user.group_portal_rws","True","True","True","True"
"access_mail_notification_user","mail.notification.user","mail.model_mail_notification","pn_user.group_portal_rws","True","True","True","False"
"access_mail_shortcode","mail.shortcode","mail.model_mail_shortcode","pn_user.group_portal_rws","True","True","True","True"
"access_mail_template","mail.template","mail.model_mail_template","pn_user.group_portal_rws","True","True","True","False"
"access_mail_test_user","mail.test.all","mail.model_mail_test","pn_user.group_portal_rws","True","True","True","True"
"access_mail_test_simple","mail.test.simple.all","mail.model_mail_test_simple","pn_user.group_portal_rws","True","True","True","True"
"access_mail_tracking_value_user","mail.tracking.value.user","mail.model_mail_tracking_value","pn_user.group_portal_rws","True","True","True","False"
"access_mail_mail_statistics_user","mail.mail.statistics","mass_mailing.model_mail_mail_statistics","pn_user.group_portal_rws","True","True","True","True"
"access_note_note","note.note","note.model_note_note","pn_user.group_portal_rws","True","True","True","True"
"access_note_stage","note.stage","note.model_note_stage","pn_user.group_portal_rws","True","True","True","True"
"access_note_tag","note.tag","note.model_note_tag","pn_user.group_portal_rws","True","True","True","True"
"payment_icon_user","payment.icon.user","payment.model_payment_icon","pn_user.group_portal_rws","True","True","True","False"
"payment_method_user","payment.token.user","payment.model_payment_token","pn_user.group_portal_rws","True","True","True","True"
"payment_transaction_user","payment.transaction.user","payment.model_payment_transaction","pn_user.group_portal_rws","True","True","True","False"
"access_pos_order_stock_worker","pos.order stock.worker","point_of_sale.model_pos_order","pn_user.group_portal_rws","False","True","False","False"
"access_product_uom_user","product.uom.user","point_of_sale.model_product_uom","pn_user.group_portal_rws","False","True","False","False"
"access_product_uom_categ_user","product.uom.categ.user","point_of_sale.model_product_uom_categ","pn_user.group_portal_rws","False","True","False","False"
"access_product_attribute","product.attribute","product.model_product_attribute","pn_user.group_portal_rws","False","True","False","False"
"access_product_attribute_line","product.attribute line","product.model_product_attribute_line","pn_user.group_portal_rws","False","True","False","False"
"access_product_attribute_price","product.attribute price","product.model_product_attribute_price","pn_user.group_portal_rws","False","True","False","False"
"access_product_attribute_value","product.attribute value","product.model_product_attribute_value","pn_user.group_portal_rws","False","True","False","False"
"access_product_price_history_employee","prices.history employee","product.model_product_price_history","pn_user.group_portal_rws","True","True","True","False"
"access_product_pricelist_user","product.pricelist.user","product.model_product_pricelist","pn_user.group_portal_rws","False","True","False","False"
"access_product_pricelist_item_user","product.pricelist.item.user","product.model_product_pricelist_item","pn_user.group_portal_rws","False","True","False","False"
"access_product_supplierinfo_user","product.supplierinfo.user","product.model_product_supplierinfo","pn_user.group_portal_rws","False","True","False","False"
"access_project_user","project.project on partners","project.model_project_project","pn_user.group_portal_rws","False","True","False","False"
"access_task_on_partner","project.task on partners","project.model_project_task","pn_user.group_portal_rws","False","True","False","False"
"access_project_task_type_user","project.task.type.user","project.model_project_task_type","pn_user.group_portal_rws","False","True","False","False"
"access_procurement_group","procurement.group","purchase.model_procurement_group","pn_user.group_portal_rws","True","True","True","False"
"access_procurement_rule","procurement.rule","purchase.model_procurement_rule","pn_user.group_portal_rws","True","True","True","False"
"access_procurement_rule_internal","procurement.rule.flow internal","purchase.model_procurement_rule","pn_user.group_portal_rws","False","True","False","False"
"access_procurement_rule_user","procurement.rule user","purchase.model_procurement_rule","pn_user.group_portal_rws","False","True","False","False"
"access_purchase_order_line_stock_worker","purchase.order.line","purchase.model_purchase_order_line","pn_user.group_portal_rws","False","True","False","False"
"access_stock_warehouse_user","stock.warehouse.user","purchase.model_stock_warehouse","pn_user.group_portal_rws","True","True","False","False"
"access_stock_warehouse_orderpoint","stock.warehouse.orderpoint","purchase.model_stock_warehouse_orderpoint","pn_user.group_portal_rws","False","True","False","False"
"access_resource_calendar_user","resource.calendar.user","resource.model_resource_calendar","pn_user.group_portal_rws","False","True","False","False"
"access_resource_calendar_attendance_user","resource.calendar.attendance.user","resource.model_resource_calendar_attendance","pn_user.group_portal_rws","False","True","False","False"
"access_resource_calendar_leaves_user","resource.calendar.leaves","resource.model_resource_calendar_leaves","pn_user.group_portal_rws","True","True","True","True"
"access_resource_resource_all","resource.resource all","resource.model_resource_resource","pn_user.group_portal_rws","False","True","False","False"
"access_resource_test_all","resource.test.all","resource.model_resource_test","pn_user.group_portal_rws","True","True","True","True"
"access_stock_location_route","stock.location.route","sale_stock.model_stock_location_route","pn_user.group_portal_rws","False","True","False","False"
"access_product_putaway_all","product.putaway all users","stock.model_product_putaway","pn_user.group_portal_rws","False","True","False","False"
"access_stock_removal_all","product.removal all users","stock.model_product_removal","pn_user.group_portal_rws","True","True","False","False"
"access_stock_forecast_user","report.stock.forecast.user","stock.model_report_stock_forecast","pn_user.group_portal_rws","False","True","False","False"
"access_stock_fixed_putaway_user","stock.fixed.putaway.strat user","stock.model_stock_fixed_putaway_strat","pn_user.group_portal_rws","False","True","False","False"
"access_stock_inventory_user","stock.inventory user","stock.model_stock_inventory","pn_user.group_portal_rws","True","True","True","False"
"access_stock_inventory_line_user","stock.inventory.line user","stock.model_stock_inventory_line","pn_user.group_portal_rws","True","True","True","False"
"access_stock_location_user","stock.location.user","stock.model_stock_location","pn_user.group_portal_rws","True","True","False","False"
"access_stock_location_path_internal_user","stock location path internal user","stock.model_stock_location_path","pn_user.group_portal_rws","False","True","False","False"
"access_stock_location_path_stock_user","stock.location.path stock user","stock.model_stock_location_path","pn_user.group_portal_rws","True","True","True","True"
"access_stock_location_path_user","stock location path user","stock.model_stock_location_path","pn_user.group_portal_rws","False","True","False","False"
"access_stock_picking_type_all","stock.picking.type all users","stock.model_stock_picking_type","pn_user.group_portal_rws","True","True","False","False"
"access_stock_picking_type_user","stock.picking.type user","stock.model_stock_picking_type","pn_user.group_portal_rws","False","True","False","False"
"access_stock_production_lot_user","stock.production.lot user","stock.model_stock_production_lot","pn_user.group_portal_rws","True","True","True","True"
"access_stock_quant_all","stock.quant all users","stock.model_stock_quant","pn_user.group_portal_rws","False","True","False","False"
"access_stock_quant_user","stock.quant user","stock.model_stock_quant","pn_user.group_portal_rws","False","True","False","False"
"access_stock_scrap_user","stock.scrap.user","stock.model_stock_scrap","pn_user.group_portal_rws","True","True","True","False"
"access_utm_campaign_user","access.utm.campaign.user","utm.model_utm_campaign","pn_user.group_portal_rws","True","True","True","False"
"access_utm_medium_user","access.utm.medium.user","utm.model_utm_medium","pn_user.group_portal_rws","True","True","True","False"
"access_utm_source_user","access.utm.source.user","utm.model_utm_source","pn_user.group_portal_rws","True","True","True","False"
"users_documentation_stage","forum.documentation.stage","website_forum_doc.model_forum_documentation_stage","pn_user.group_portal_rws","True","True","True","True"
"users_documentation_toc","forum.documentation.toc","website_forum_doc.model_forum_documentation_toc","pn_user.group_portal_rws","True","True","True","True"
"access_forum_post_user","forum.post.user","website_forum.model_forum_post","pn_user.group_portal_rws","True","True","True","True"
"access_forum_post_reason_user","forum.post.reason.user","website_forum.model_forum_post_reason","pn_user.group_portal_rws","True","True","True","True"
"access_forum_post_vote_user","forum.post.vote.user","website_forum.model_forum_post_vote","pn_user.group_portal_rws","True","True","True","True"
"access_forum_tag_user","forum.tag.user","website_forum.model_forum_tag","pn_user.group_portal_rws","True","True","True","True"
"access_slide_category_user","slide.category.user","website_slides.model_slide_category","pn_user.group_portal_rws","True","True","True","True"
"access_slide_channel_user","slide.channel.user","website_slides.model_slide_channel","pn_user.group_portal_rws","True","True","True","True"
"access_slide_embed_user","slide.embed.user","website_slides.model_slide_embed","pn_user.group_portal_rws","True","True","True","True"
"access_slide_slide_user","slide.slide.user","website_slides.model_slide_slide","pn_user.group_portal_rws","True","True","True","True"
"access_slide_tag_user","slide.tag.user","website_slides.model_slide_tag","pn_user.group_portal_rws","True","True","True","True"
"access_account_tax","account.tax","account.model_account_tax","pn_user.group_portal_rws","False","True","False","False"
"access_account_bank_statement_group_invoice","account.bank.statement.group.invoice","account.model_account_bank_statement","pn_user.group_portal_rws","False","True","False","False"
"access_account_bank_statement_line_group_invoice","account.bank.statement.line.group.invoice","account.model_account_bank_statement_line","pn_user.group_portal_rws","False","True","False","False"
"access_account_invoice_uinvoice","account.invoice","account.model_account_invoice","pn_user.group_portal_rws","True","True","True","True"
"access_account_invoice_line_uinvoice","account.invoice.line","account.model_account_invoice_line","pn_user.group_portal_rws","True","True","True","True"
"access_account_invoice_tax_uinvoice","account.invoice.tax","account.model_account_invoice_tax","pn_user.group_portal_rws","True","True","True","True"
"access_account_move_uinvoice","account.move","account.model_account_move","pn_user.group_portal_rws","True","True","True","True"
"access_account_move_line_uinvoice","account.move.line invoice","account.model_account_move_line","pn_user.group_portal_rws","True","True","True","True"
"access_account_cash_rounding_uinvoice","account.cash.rounding","account.model_account_cash_rounding","pn_user.group_portal_rws","True","True","True","True"
"access_account_journal_invoice","account.journal invoice","account.model_account_journal","pn_user.group_portal_rws","False","True","False","False"
"access_account_invoice_group_invoice","account.invoice group invoice","account.model_account_invoice","pn_user.group_portal_rws","True","True","True","True"
"access_account_invoice_report_rws","account.invoice.report.rws","account.model_account_invoice_report","pn_user.group_portal_rws","False","True","False","False"
"access_account_analytic_line_invoice","account.analytic.line invoice","account.model_account_analytic_line","pn_user.group_portal_rws","True","True","True","True"
"access_account_account_invoice","account.account invoice","account.model_account_account","pn_user.group_portal_rws","False","True","False","False"
"access_account_account_type_invoice","account.account.type invoice","account.model_account_account_type","pn_user.group_portal_rws","False","True","False","False"
"access_account_financial_report_invoice","account.financial.report invoice","account.model_account_financial_report","pn_user.group_portal_rws","False","True","False","False"
"access_account_account_tax_user","account.account.tag","account.model_account_account_tag","pn_user.group_portal_rws","False","True","False","False"
"access_account_partial_reconcile_group_invoice","account.partial.reconcile.group.invoice","account.model_account_partial_reconcile","pn_user.group_portal_rws","True","True","True","False"
"access_account_full_reconcile_group_invoice","account.full.reconcile.group.invoice","account.model_account_full_reconcile","pn_user.group_portal_rws","True","True","True","False"
"access_account_payment_method","account.payment.method","account.model_account_payment_method","pn_user.group_portal_rws","True","True","True","True"
"access_account_payment","account.payment","account.model_account_payment","pn_user.group_portal_rws","True","True","True","True"
"access_account_tax_group","account.tax.group","account.model_account_tax_group","pn_user.group_portal_rws","False","True","False","False"
"access_account_financial_html_report_invoice","account.financial.html.report invoice","account_reports.model_account_financial_html_report","pn_user.group_portal_rws","False","True","False","False"
"access_account_financial_html_report_line_invoice","account.financial.html.report.line invoice","account_reports.model_account_financial_html_report_line","pn_user.group_portal_rws","False","True","False","False"
"access_account_report_invoice","account.report.manager","account_reports.model_account_report_manager","pn_user.group_portal_rws","True","True","True","True"
"access_account_report_footnote_invoice","account.report.footnote","account_reports.model_account_report_footnote","pn_user.group_portal_rws","False","True","False","False"
"access_sale_order_invoicing_payments","sale.order","delivery.model_sale_order","pn_user.group_portal_rws","True","True","True","False"
"access_sale_order_line_invoicing_payments","sale.order.line","delivery.model_sale_order_line","pn_user.group_portal_rws","True","True","True","False"
"report_layout_category_5","report.layout.category.5","sale.model_sale_layout_category","pn_user.group_portal_rws","False","True","False","False"
"access_stock_picking_invoicing_payments","stock.picking","delivery.model_stock_picking","pn_user.group_portal_rws","True","True","True","False"
"access_stock_move_invoicing_payments","stock.move","delivery.model_stock_move","pn_user.group_portal_rws","True","True","True","False"
"access_purchase_order_invoicing_payments","purchase.order","inter_company_rules.model_purchase_order","pn_user.group_portal_rws","False","True","True","False"
"access_purchase_order_line_invoicing_payments","purchase.order.line","purchase.model_purchase_order_line","pn_user.group_portal_rws","False","True","True","False"
"access_account_asset_category_invoicing_payment","account.asset.category","account_asset.model_account_asset_category","pn_user.group_portal_rws","False","True","False","False"
"access_account_asset_asset_invoicing_payment","account.asset.asset","account_asset.model_account_asset_asset","pn_user.group_portal_rws","True","True","False","False"
"access_account_asset_depreciation_line_invoicing_payment","account.asset.depreciation.line","account_asset.model_account_asset_depreciation_line","pn_user.group_portal_rws","True","True","False","False"
"access_account_followup_followup_line","account.followup.followup.line","account_reports_followup.model_account_followup_followup_line","pn_user.group_portal_rws","False","True","False","False"
"access_account_followup_followup_accountant","account.followup.followup user","account_reports_followup.model_account_followup_followup","pn_user.group_portal_rws","False","True","False","False"
"access_efaktur_account_invoice","efaktur.account.invoice","efaktur.model_efaktur","pn_user.group_portal_rws","False","True","True","False"
"access_product_product_stock_user","product_product_stock_user","product.model_product_product","pn_user.group_portal_rws","True","True","False","False"
"access_product_template_stock_user","product.template stock user","product.model_product_template","pn_user.group_portal_rws","True","True","False","False"
"access_product_uom_categ_stock_manager","product.uom.categ stock_manager","product.model_product_uom_categ","pn_user.group_portal_rws","True","True","True","True"
"access_product_uom_stock_manager","product.uom stock_manager","product.model_product_uom","pn_user.group_portal_rws","True","True","True","True"
"access_product_packaging_stock_manager","product.packaging stock_manager","product.model_product_packaging","pn_user.group_portal_rws","True","True","True","True"
"access_product_supplierinfo_stock_manager","product.supplierinfo stock_manager","product.model_product_supplierinfo","pn_user.group_portal_rws","True","True","True","True"
"access_product_product_employee","product.product employee","product_margin.model_product_product","pn_user.group_portal_rws","False","True","False","False"
"access_product_attribute_line_manager","product.attribute manager line","product.model_product_attribute_line","pn_user.group_portal_rws","True","True","True","True"
"access_product_attribute_manager","product.attribute manager","product.model_product_attribute","pn_user.group_portal_rws","True","True","True","True"
"access_product_attribute_price_manager","product.attribute manager price","product.model_product_attribute_price","pn_user.group_portal_rws","True","True","True","True"
"access_product_attribute_value_manager","product.attribute manager value","product.model_product_attribute_value","pn_user.group_portal_rws","True","True","True","True"
"base.access_ir_attachment_portal_sales","base.ir_attachment_portal_sales","base.model_ir_attachment","group_portal_sales","True","True","True","True"
"base.access_ir_exports_portal_sales","base.ir_exports_portal_sales","base.model_ir_exports","group_portal_sales","True","True","True","True"
"base.access_ir_exports_line_portal_sales","base.ir_exports_line_portal_sales","base.model_ir_exports_line","group_portal_sales","True","True","True","True"
"ir_model_sales","ir.model.sales","base.model_ir_model","group_portal_sales","True","False","False","False"
"ir_model_data_sales","ir.model.data.sales","base.model_ir_model_data","group_portal_sales","True","False","False","False"
"ir_model_fields_sales","ir.model.fields.sales","base.model_ir_model_fields","group_portal_sales","True","False","False","False"
"base.access_ir_access_data_portal_sales","base.ir_data_portal_sales","base.model_ir_model_data","group_portal_sales","True","False","True","False"
"website.access_ir_access_fields_portal_sales","website.ir_fields_portal_sales","website.model_ir_model_fields","group_portal_sales","True","False","False","False"
"base.access_ir_sequence_portal_sales","base.ir_sequence_portal_sales","base.model_ir_sequence","group_portal_sales","True","False","False","False"
"base.access_ir_sequence_date_range_portal_sales","base.ir_sequence_date_range_portal_sales","base.model_ir_sequence_date_range","group_portal_sales","True","False","False","False"
"base.access_ir_translation_portal_sales","base.ir_translation_portal_sales","base.model_ir_translation","group_portal_sales","True","True","True","True"
"base.access_ir_ui_menu_portal_sales","base.ir_ui_menu_portal_sales","base.model_ir_ui_menu","group_portal_sales","True","False","False","False"
"base.access_ir_default_portal_sales","base.ir_default_portal_sales","base.model_ir_default","group_portal_sales","True","True","True","True"
"base.access_res_groups_portal_sales","base.res_groups_portal_sales","base.model_res_groups","group_portal_sales","True","False","False","False"
"base.access_res_partner_portal_sales","base.res_partner_portal_sales","base.model_res_partner","group_portal_sales","True","False","False","False"
"base.access_res_partner_bank_portal_sales","base.res_partner_bank_portal_sales","base.model_res_partner_bank","group_portal_sales","True","False","False","False"
"base.access_res_partner_category_portal_sales","base.res_partner_category_portal_sales","base.model_res_partner_category","group_portal_sales","True","False","False","False"
"base.access_res_partner_industry_portal_sales","base.res_partner_industry_portal_sales","base.model_res_partner_industry","group_portal_sales","True","False","False","False"
"base.access_res_bank_portal_sales","base.res_bank_portal_sales","base.model_res_bank","group_portal_sales","True","False","False","False"
"base.access_ir_filters_portal_sales","base.ir_filters_portal_sales","base.model_ir_filters","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_char_portal_sales","base_import.base_import_tests_models_char_portal_sales","base_import.model_base_import_tests_models_char","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_char_required_portal_sales","base_import.base_import_tests_models_char_required_portal_sales","base_import.model_base_import_tests_models_char_required","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_char_readonly_portal_sales","base_import.base_import_tests_models_char_readonly_portal_sales","base_import.model_base_import_tests_models_char_readonly","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_char_states_portal_sales","base_import.base_import_tests_models_char_states_portal_sales","base_import.model_base_import_tests_models_char_states","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_char_noreadonly_portal_sales","base_import.base_import_tests_models_char_noreadonly_portal_sales","base_import.model_base_import_tests_models_char_noreadonly","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_char_stillreadonly_portal_sales","base_import.base_import_tests_models_char_stillreadonly_portal_sales","base_import.model_base_import_tests_models_char_stillreadonly","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_m2o_portal_sales","base_import.base_import_tests_models_m2o_portal_sales","base_import.model_base_import_tests_models_m2o","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_m2o_related_portal_sales","base_import.base_import_tests_models_m2o_related_portal_sales","base_import.model_base_import_tests_models_m2o_related","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_m2o_required_portal_sales","base_import.base_import_tests_models_m2o_required_portal_sales","base_import.model_base_import_tests_models_m2o_required","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_m2o_required_related_portal_sales","base_import.base_import_tests_models_m2o_required_related_portal_sales","base_import.model_base_import_tests_models_m2o_required_related","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_o2m_portal_sales","base_import.base_import_tests_models_o2m_portal_sales","base_import.model_base_import_tests_models_o2m","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_o2m_child_portal_sales","base_import.base_import_tests_models_o2m_child_portal_sales","base_import.model_base_import_tests_models_o2m_child","group_portal_sales","True","True","True","True"
"base_import.access_base_import_tests_models_preview_portal_sales","base_import.base_import_tests_models_preview_portal_sales","base_import.model_base_import_tests_models_preview","group_portal_sales","True","True","True","True"
"iap.access_iap_account_portal_sales","iap.iap_account_portal_sales","iap.model_iap_account","group_portal_sales","True","False","False","False"
"web_planner.access_web_planner_portal_sales","web_planner.web_planner_portal_sales","web_planner.model_web_planner","group_portal_sales","True","True","False","False"
"bus.access_bus_presence_portal_sales","bus.bus_presence_portal_sales","bus.model_bus_presence","group_portal_sales","True","True","True","True"
"mail.access_mail_message_portal_sales","mail.mail_message_portal_sales","mail.model_mail_message","group_portal_sales","True","True","True","True"
"mail.access_mail_mail_portal_sales","mail.mail_mail_portal_sales","mail.model_mail_mail","group_portal_sales","True","True","True","False"
"mail.access_mail_followers_portal_sales","mail.mail_followers_portal_sales","mail.model_mail_followers","group_portal_sales","True","True","True","False"
"mail.access_mail_notification_portal_sales","mail.mail_notification_portal_sales","mail.model_mail_notification","group_portal_sales","True","True","True","False"
"access_mail_channel_portal_sales","mail.mail_channel_portal_sales","crm_livechat.model_mail_channel","group_portal_sales","True","True","True","True"
"access_mail_channel_partner_portal_sales","mail.mail_channel_partner_portal_sales","im_livechat.model_mail_channel_partner","group_portal_sales","True","True","True","True"
"mail.access_mail_alias_portal_sales","mail.mail_alias_portal_sales","mail.model_mail_alias","group_portal_sales","True","True","True","True"
"mail.access_mail_message_subtype_portal_sales","mail.mail_message_subtype_portal_sales","mail.model_mail_message_subtype","group_portal_sales","True","True","True","True"
"mail.access_mail_tracking_value_portal_sales","mail.mail_tracking_value_portal_sales","mail.model_mail_tracking_value","group_portal_sales","False","False","False","False"
"mail.access_mail_template_portal_sales","mail.mail_template_portal_sales","mail.model_mail_template","group_portal_sales","True","True","True","False"
"mail.access_mail_shortcode_portal_sales","mail.mail_shortcode_portal_sales","mail.model_mail_shortcode","group_portal_sales","True","True","True","True"
"mail.access_mail_test_portal_sales","mail.mail_test_portal_sales","mail.model_mail_test","group_portal_sales","True","True","True","True"
"mail.access_mail_test_simple_portal_sales","mail.mail_test_simple_portal_sales","mail.model_mail_test_simple","group_portal_sales","True","True","True","True"
"mail.access_mail_activity_portal_sales","mail.mail_activity_portal_sales","mail.model_mail_activity","group_portal_sales","True","True","True","True"
"mail.access_mail_activity_type_portal_sales","mail.mail_activity_type_portal_sales","mail.model_mail_activity_type","group_portal_sales","True","True","True","True"
"resource.access_resource_calendar_portal_sales","resource.resource_calendar_portal_sales","resource.model_resource_calendar","group_portal_sales","True","False","False","False"
"resource.access_resource_calendar_attendance_portal_sales","resource.resource_calendar_attendance_portal_sales","resource.model_resource_calendar_attendance","group_portal_sales","True","False","False","False"
"resource.access_resource_resource_portal_sales","resource.resource_resource_portal_sales","resource.model_resource_resource","group_portal_sales","True","False","False","False"
"resource.access_resource_calendar_leaves_portal_sales","resource.resource_calendar_leaves_portal_sales","resource.model_resource_calendar_leaves","group_portal_sales","True","True","True","True"
"resource.access_resource_test_portal_sales","resource.resource_test_portal_sales","resource.model_resource_test","group_portal_sales","True","True","True","True"
"utm.access_utm_campaign_portal_sales","utm.utm_campaign_portal_sales","utm.model_utm_campaign","group_portal_sales","True","True","True","False"
"utm.access_utm_medium_portal_sales","utm.utm_medium_portal_sales","utm.model_utm_medium","group_portal_sales","True","True","True","False"
"utm.access_utm_source_portal_sales","utm.utm_source_portal_sales","utm.model_utm_source","group_portal_sales","True","True","True","False"
"rating.access_rating_rating_portal_sales","rating.rating_rating_portal_sales","rating.model_rating_rating","group_portal_sales","True","True","True","False"
"sale.access_crm_team_portal_sales","sale.crm_team_portal_sales","sale.model_crm_team","group_portal_sales","True","True","True","False"
"sale.access_sale_order_portal_sales","sale.sale_order_portal_sales","sale.model_sale_order","group_portal_sales","True","True","True","False"
"sale.access_sale_order_line_portal_sales","sale.sale_order_line_portal_sales","sale.model_sale_order_line","group_portal_sales","True","True","True","True"
"account.access_account_invoice_tax_portal_sales","account.account_invoice_tax_portal_sales","account.model_account_invoice_tax","group_portal_sales","True","True","True","False"
"account.access_account_invoice_portal_sales","account.account_invoice_portal_sales","account.model_account_invoice","group_portal_sales","True","True","True","False"
"account.access_account_invoice_line_portal_sales","account.account_invoice_line_portal_sales","account.model_account_invoice_line","group_portal_sales","True","True","True","False"
"account.access_account_payment_term_portal_sales","account.account_payment_term_portal_sales","account.model_account_payment_term","group_portal_sales","True","False","False","False"
